"","","Дата та час","Місце атаки","Координати","Зброя","Загиблі","Поранені","Матеріальні збитки","Фото наслідків"
"41",37,"02024-11-022 листопада 2024 ~05:00 (UTC+2)","Святошинський р-н, вул. Я. Коласа, 4-А[273]","50°26′01.6″ пн. ш. 30°22′31.7″ сх. д.﻿ / ﻿50.433778° пн. ш. 30.375472° сх. д.﻿ / 50.433778; 30.375472","Дрон-камікадзе","—","2","Пожежа на двох верхніх поверхах в житловому будинку Т-4 на  площі 50 м²",""
"42",38,"02024-11-022 листопада 2024 ~05:00 (UTC+2)","Шевченківський р-н, вул. Митрофана Довнар-Запольського, 7/9[274]","50°27′33.9″ пн. ш. 30°28′22.5″ сх. д.﻿ / ﻿50.459417° пн. ш. 30.472917° сх. д.﻿ / 50.459417; 30.472917","Дрон-камікадзе","—","—","Загорання між 3 та 4 поверхами недіючої офісної будівлі на площі 2 м²",""
"43",39,"02024-11-033 листопада 2024 ~05:00 (UTC+2)","Шевченківський р-н, вул. Ю. Іллєнка[275]","50°28′15.3″ пн. ш. 30°27′54.0″ сх. д.﻿ / ﻿50.470917° пн. ш. 30.465000° сх. д.﻿ / 50.470917; 30.465000","Дрон-камікадзе","—","—","Пошкоджено дорожнє покриття, опора освітлення та електродроти, щонайменше у п'яти будівлях вибуховою хвилею розбите скління вікон, у тому числі в офісній будівлі UNIT.City з 1-го по 9-го поверхи та на 1–2 поверхах гуртожитку №24 КНУ ім.Тараса Шевченка",""
"44",40,"02024-11-077 листопада 2024 ~01:00 (UTC+2)","Голосіївський р-н, просп. Науки[276][277]","50°22′53.0″ пн. ш. 30°32′08.4″ сх. д.﻿ / ﻿50.381389° пн. ш. 30.535667° сх. д.﻿ / 50.381389; 30.535667","Дрон-камікадзе","—","—","Пожежа на території гаражів та розташованої поруч КК «Київавтодор» на загальній площі 200 м², пошкодження автотехніки",""
"45",41,"02024-11-077 листопада 2024 ~05:00 (UTC+2)","Печерський р-н, вул. Л. Первомайського, 7-В[278]","50°26′04.2″ пн. ш. 30°31′55.7″ сх. д.﻿ / ﻿50.434500° пн. ш. 30.532139° сх. д.﻿ / 50.434500; 30.532139","Дрон-камікадзе","—","—","Пожежа ресторану на верхньому поверсі ЖК Jack House на площі 50 м², часткове руйнування будівельних конструкцій технічного поверху",""
"46",42,"02024-11-077 листопада 2024 ~05:00 (UTC+2)","Солом'янський р-н, вул. Мокра, 9[279][280]","50°25′47.8″ пн. ш. 30°29′19.9″ сх. д.﻿ / ﻿50.429944° пн. ш. 30.488861° сх. д.﻿ / 50.429944; 30.488861","Дрон-камікадзе","—","1","Пожежа в клініці клітинної терапії на площі 20 м²",""
"47",43,"02024-11-077 листопада 2024 ~05:00 (UTC+2)","Солом'янський р-н, вул. Волинська, 34/1[281]","50°25′17.8″ пн. ш. 30°26′39.7″ сх. д.﻿ / ﻿50.421611° пн. ш. 30.444361° сх. д.﻿ / 50.421611; 30.444361","Дрон-камікадзе","—","1","Пожежа на складських будівлях Волинської оптової бази на площі 600 м²",""
"48",44,"02024-11-1616 листопада 2024 01:19–04:06 (UTC+2)","Оболонський р-н, вул. Героїв Дніпра, 42[282]","50°31′19.1″ пн. ш. 30°30′35.0″ сх. д.﻿ / ﻿50.521972° пн. ш. 30.509722° сх. д.﻿ / 50.521972; 30.509722","Дрон-камікадзе","—","—","Пошкодження вікон та перил лоджії житлового будинку Т-1",""
"49",45,"02024-11-1717 листопада 2024 ~06:00 (UTC+2)","Печерський р-н, вул. М. Бойчука, 18[283]","50°24′47.2″ пн. ш. 30°32′54.9″ сх. д.﻿ / ﻿50.413111° пн. ш. 30.548583° сх. д.﻿ / 50.413111; 30.548583","Крилата ракета","—","2","Загорання покрівлі житлового будинку 1-438-9, часткове руйнування покрівлі та горищного перекриття (докладніше)",""
"50",46,"02024-11-2727 листопада 2024 01:39–03:25 (UTC+2)","Дніпровський р-н, Венеційська протока[284]","50°26′50.5″ пн. ш. 30°34′13.0″ сх. д.﻿ / ﻿50.447361° пн. ш. 30.570278° сх. д.﻿ / 50.447361; 30.570278","Дрон-камікадзе","—","2","Пошкодження плавучого будинку",""
"51",47,"02024-11-2828 листопада 2024 ~07:50 (UTC+2)","Дніпровський р-н, відкрита місцевість[285]","","Ракета","—","—","—",""
"52",47,"02024-11-2828 листопада 2024 ~07:50 (UTC+2)","Дарницький р-н[286]","","Ракета","—","—","Вибиті двері, вікна, пошкоджене лобове скло вантажного автомобіля та ворота промислового підприємства",""
"53",48,"02024-11-2828 листопада 2024 ~23:20 (UTC+2)","Дніпровський р-н, вул. Ентузіастів, 13-А[287][288]","50°26′18.2″ пн. ш. 30°36′12.4″ сх. д.﻿ / ﻿50.438389° пн. ш. 30.603444° сх. д.﻿ / 50.438389; 30.603444","Дрон-камікадзе","—","2","Пошкодження скління вікон та фасадних частин (з займанням) Амбулаторії ЗПСМ № 2 КНП ЦПМСД «Русанівка» / Дитячої поліклініки мережі ПСЛ «Русанівка» та трьох багатоповерхових житлових будинків навколо, зламані дерева у дворі медзакладу (докладніше)",""
"54",49,"02024-11-2828 листопада 2024 ~23:20 (UTC+2)","Святошинський р-н, об'єкт інфраструктури[289]","","Дрон-камікадзе","—","—","—",""
"55",49,"02024-12-2020 грудня 2024 ~07:10 (UTC+2)","Голосіївський р-н, пров. Б. Шахліна[290][291][292][293]","50°25′36.6″ пн. ш. 30°30′51.6″ сх. д.﻿ / ﻿50.426833° пн. ш. 30.514333° сх. д.﻿ / 50.426833; 30.51433350°25′36.3″ пн. ш. 30°30′58.6″ сх. д.﻿ / ﻿50.426750° пн. ш. 30.516278° сх. д.﻿ / 50.426750; 30.516278","Балістична ракета 9М723 (Х-47М2) «Кинджал» або з ОТРК «Іскандер-М»/KN-23","1 особа 53-річний чоловік[294]","13","Руйнація на 15-му поверсі спільного українсько-канадського БФК «Торонто–Київ», вирва на дорожньому покритті, пошкоджено тепломагістраль, газову трубу з подальшою розгерметизацією, фасад будівель поряд, зокрема костела Святого Миколая, Управління «А» ЦСО СБУ, дипломатичний будинок тощо, загорілося 5 автомобілів (докладніше)",""
"56",50,"02024-12-2020 грудня 2024 ~07:10 (UTC+2)","Шевченківський р-н, вул. Ю. Іллєнка[295][296]","","Балістична ракета","—","—","БЦ «Лук'янівський»",""
"57",NA,"Усього за 2024[297]","Майже 200 ударів (включаючи, масовані — 6, комбіновані — 14","Майже 200 ударів (включаючи, масовані — 6, комбіновані — 14","Застосовано понад 1600 засобів ураження
 БпЛА — 1300  Крилаті ракети Х-101, Х-59, Х-69, «Іскандер-К» та «Калібр» — понад 200  Гіперзвукова крилата ракета «Циркон» — 7  Балістичні ракети «Іскандер-М»/KN-23 — 24  Аеробалістичні ракети «Кинджал» — 22","","","Пошкоджено майже 550 житлових будинків","Пошкоджено майже 550 житлових будинків"
